feature 1,feature 2,feature 3,feature 4,target
0.7956438290362303,5.32160399431902,7.989490334383516,-8.146081548986942,-1.0
1.4821014732374476,0.4210963216792604,-2.1354054704880667,1.1041365410563422,1.0
4.206742934186561,1.8807747835803366,-0.12183911694124294,-1.9978640778918153,1.0
3.2907450919489514,1.8477267076812436,-2.346165078177789,-1.077750452056228,1.0
1.8770437941008749,4.329830869289753,4.5517183851901715,-6.746954802019593,-1.0
-1.166878322752941,4.791101004855388,6.3078478235400315,-6.826128230077263,-1.0
2.3701797358124406,0.26623092666904746,-0.6097775303875823,-3.497737143999786,1.0
1.7133361839697971,6.199781189723413,6.219981779109344,-6.632547746710584,-1.0
-0.31468543783740177,-2.72879691127487,-2.993216863561866,-0.7369962948879645,1.0
-0.6222884271350366,8.079879668423864,6.478372284870439,-6.466523142939692,-1.0
-0.6528090987290662,0.5473232539075082,-0.2177210236408399,-1.962800429892829,1.0
0.829540261297366,6.912222529767967,6.033261376239961,-5.332494606193876,-1.0
3.7106074479273823,6.63420697446924,5.99826162269106,-4.961572532769379,-1.0
0.22944133498578367,6.36655480395267,9.644408375701829,-8.472644760782133,-1.0
1.8180097773923403,1.6498089822528321,-1.4230158081316344,-2.0368107314019595,1.0
2.5357857096044363,5.408575917558036,7.431377212590644,-7.502239438582888,-1.0
-0.7881606004513351,6.649485401524811,5.398590073649393,-7.204530726799814,-1.0
4.413923603845871,-1.6729361671659793,0.28358999573744126,-1.1056089264458495,1.0
1.0945478054411857,-0.31537597012278873,-0.9124978062555158,-1.8056748159866238,1.0
3.2169532180086886,1.6915190383132397,-0.5715382878047451,-0.5589306544410605,1.0
0.9547582010717643,-0.32304061289510355,-1.3300980570623757,-0.5410128233524487,1.0
-0.07429439593555864,2.441645364157248,-2.4068308756658334,-0.0829442649726706,1.0
-0.15914483068354146,0.1607138805936127,-2.323166590646217,-0.7756047083778741,1.0
0.6542115631730838,0.17416432875619292,-2.6122892816711065,-1.3706256693964445,1.0
2.1279873659818227,5.190221273932014,6.837442447337779,-6.754759389269861,-1.0
0.9217494122653134,0.65581981265347,-0.33210073881044294,0.5593505037781967,1.0
0.3543360929008411,7.081377482764239,6.8417495420862044,-7.065570373610713,-1.0
1.2492950333754256,7.159567772864895,4.861472685057789,-8.972635709685962,-1.0
2.261481732993497,4.624043322585179,7.031324223839329,-6.608669015768262,-1.0
2.2149566895474417,1.4244609613051347,-0.5943308637308166,0.20629450932480187,1.0
